s_station_id,s_station_name,s_station_city_id
2836,黑冲滩,2546
2837,黑台,2547
2838,黑旺,2548
2839,黑水,2549
2840,黑河,2550
2841,黔江,2551
2842,鼎湖东,2552
2843,鼎湖山,2553
2844,齐哈日格图,2554
2845,齐齐哈尔,2555
2846,齐齐哈尔南,2555
2847,龙丰,2556
2848,龙井,2557
2849,龙伯屯,2558
2850,龙华,2559
2851,龙南,2560
2852,龙嘉,2561
2853,龙塘坝,2562
2854,龙山镇,2563
2855,龙岩,2564
2856,龙川,2565
2857,龙市,2566
2858,龙江,2567
2859,龙池,2568
2860,龙沟,2569
2861,龙泉寺,2570
2862,龙洞堡,2571
2863,龙游,2572
2864,龙爪沟,2573
2865,龙船,2574
2866,龙里北,2575
2867,龙镇,2576
2868,龙门河,2577
2869,龙骨甸,2578
